Date,Time,Day,Injury,NumberInjured,NumberKilled,Cause,CollisionType,Latitude,Longitude
5/11/2015,2:04:00 PM,Monday,Other Visible Injury,2,0,Pedestrian Violation,Vehicle - Pedestrian,34.153307693289676,-118.13695005516996
5/11/2015,2:09:00 PM,Monday,Other Visible Injury,3,0,Other Hazardous Movement,Broadside,34.14792865734725,-118.13086635709784
5/14/2015,2:02:00 PM,Thursday,Other Visible Injury,2,0,Following Too Closely,Rear-End,34.12990735553061,-118.1547683000573
5/23/2015,10:48:00 PM,Saturday,Complaint of Pain,4,0,Auto R/W Violation,Broadside,34.15126289464378,-118.13240849716554
5/27/2015,2:36:00 PM,Wednesday,Complaint of Pain,3,0,Unsafe Speed,Rear-End,34.140954883932544,-118.12799679099807
5/28/2015,10:18:00 PM,Thursday,Complaint of Pain,2,0,Unsafe Lane Change,Sideswipe,34.15424784373123,-118.150543886469
5/30/2015,2:49:00 PM,Saturday,Other Visible Injury,3,0,Unsafe Speed,Overturned,34.15298879280352,-118.11253677967879
6/8/2015,7:23:00 AM,Monday,Complaint of Pain,2,0,Traffic Signals and Signs,Broadside,34.151780068192274,-118.12138970753263
6/8/2015,6:27:00 PM,Monday,Other Visible Injury,3,0,Auto R/W Violation,Broadside,34.14800799411804,-118.09611364946458
6/12/2015,1:23:00 PM,Friday,Complaint of Pain,2,0,Auto R/W Violation,Head-On,34.13579888223097,-118.14585681415971
6/12/2015,2:15:00 PM,Friday,Complaint of Pain,3,0,Unsafe Speed,Rear-End,34.1618123294395,-118.11311379191375
6/13/2015,2:30:00 PM,Saturday,Other Visible Injury,3,0,Auto R/W Violation,Head-On,34.149564992041036,-118.11319306358114
6/13/2015,11:44:00 PM,Saturday,Complaint of Pain,2,0,Other,Rear-End,34.17334648320001,-118.15802156805843
6/16/2015,11:20:00 AM,Tuesday,Other Visible Injury,3,0,Pedestrian Violation,Broadside,34.144549920740786,-118.13233837279286
6/22/2015,12:33:00 PM,Monday,Complaint of Pain,2,0,Improper Turning,Sideswipe,34.14774791883739,-118.13529485778135
6/23/2015,7:39:00 PM,Tuesday,Complaint of Pain,2,0,Improper Turning,Broadside,34.144546132652444,-118.14290755228701
6/30/2015,1:52:00 PM,Tuesday,Complaint of Pain,3,0,Unsafe Speed,Rear-End,34.124044601033994,-118.15165156698053
7/2/2015,5:00:00 PM,Thursday,Other Visible Injury,2,0,Improper Turning,Broadside,34.148003789507506,-118.13031181021637
7/6/2015,11:37:00 AM,Monday,Complaint of Pain,2,0,Unsafe Speed,Rear-End,34.161839806866354,-118.11311347368851
7/6/2015,12:19:00 PM,Monday,Complaint of Pain,2,0,Unsafe Speed,Rear-End,34.169742800405935,-118.15917021101538
7/8/2015,9:35:00 AM,Wednesday,Complaint of Pain,3,0,Unsafe Speed,Rear-End,34.13560019404816,-118.13225711854699
7/9/2015,3:21:00 PM,Thursday,Other Visible Injury,2,0,Auto R/W Violation,Broadside,34.15420383878061,-118.14147633900762
7/11/2015,3:40:00 PM,Saturday,Fatal,3,1,Improper Turning,Head-On,34.164494550050726,-118.15063581348957
7/14/2015,1:17:00 PM,Tuesday,Complaint of Pain,2,0,Auto R/W Violation,Broadside,34.18084380807684,-118.15966352227206
7/19/2015,3:12:00 PM,Sunday,Other Visible Injury,4,0,Wrong Side of Road,Head-On,34.16782476936415,-118.12152518980847
7/20/2015,2:33:00 PM,Monday,Complaint of Pain,3,0,Auto R/W Violation,Broadside,34.14736697643821,-118.1613479353457
7/24/2015,11:57:00 AM,Friday,Other Visible Injury,2,0,Auto R/W Violation,Broadside,34.14952133769448,-118.12136990091774
7/27/2015,2:56:00 PM,Monday,Complaint of Pain,2,0,Auto R/W Violation,Broadside,34.1422344266209,-118.08155248198064
7/30/2015,8:13:00 PM,Thursday,Severe Injury,2,0,Auto R/W Violation,Broadside,34.158265301670866,-118.1026009105678
8/5/2015,9:11:00 AM,Wednesday,Complaint of Pain,2,0,Unsafe Speed,Rear-End,34.13907307243964,-118.09465260340471
8/5/2015,11:15:00 AM,Wednesday,Other Visible Injury,2,0,Traffic Signals and Signs,Broadside,34.13579159110323,-118.14733725789313
8/5/2015,1:07:00 PM,Wednesday,Other Visible Injury,2,0,Improper Turning,Broadside,34.16887748536049,-118.14646663460874
8/5/2015,5:02:00 PM,Wednesday,Complaint of Pain,2,0,Unsafe Speed,Rear-End,34.14036673338388,-118.14740537784645
8/6/2015,4:50:00 PM,Thursday,Complaint of Pain,2,0,Traffic Signals and Signs,Broadside,34.14606230450006,-118.10620156027106
8/7/2015,1:32:00 PM,Friday,Complaint of Pain,3,0,Unsafe Starting or Backing,Rear-End,34.14593672811917,-118.12804077589567
8/7/2015,2:12:00 PM,Friday,Complaint of Pain,3,0,Auto R/W Violation,Broadside,34.14462035454235,-118.12288305512675
8/10/2015,3:29:00 PM,Monday,Complaint of Pain,2,0,Auto R/W Violation,Broadside,34.146194814513024,-118.08860582968917
8/10/2015,6:51:00 PM,Monday,Complaint of Pain,2,0,Auto R/W Violation,Broadside,34.15729427908379,-118.15203428990594
8/13/2015,11:33:00 AM,Thursday,Complaint of Pain,2,0,Improper Turning,Sideswipe,34.13815653518198,-118.14587414724885
8/14/2015,10:31:00 AM,Friday,Complaint of Pain,3,0,Traffic Signals and Signs,Broadside,34.14038217025513,-118.14136701845199
8/14/2015,5:56:00 PM,Friday,Complaint of Pain,2,0,Auto R/W Violation,Broadside,34.17570021578496,-118.14167474442834
8/21/2015,8:07:00 AM,Friday,Other Visible Injury,2,0,Traffic Signals and Signs,Broadside,34.178090473889156,-118.13724840536135
8/22/2015,3:15:00 AM,Saturday,Other Visible Injury,7,0,Driving Under Influence,Broadside,34.13578431438783,-118.1487912647049
8/27/2015,7:25:00 AM,Thursday,Complaint of Pain,2,0,Auto R/W Violation,Broadside,34.1543410575841,-118.12141656501144
8/27/2015,11:57:00 AM,Thursday,Complaint of Pain,2,0,Traffic Signals and Signs,Broadside,34.1577894823797,-118.13699028981166
9/1/2015,9:11:00 AM,Tuesday,Complaint of Pain,2,0,Auto R/W Violation,Broadside,34.15158757028815,-118.07394970543878
9/1/2015,1:13:00 PM,Tuesday,Complaint of Pain,2,0,Auto R/W Violation,Broadside,34.149848539045884,-118.0967767620922
9/2/2015,1:35:00 PM,Wednesday,Complaint of Pain,2,0,Unsafe Speed,Rear-End,34.15775880951735,-118.13245845592539
9/8/2015,6:35:00 PM,Tuesday,Complaint of Pain,2,0,Unsafe Speed,Rear-End,34.13401013259992,-118.15884706601643
9/8/2015,6:35:00 PM,Tuesday,Complaint of Pain,2,0,Unsafe Speed,Rear-End,34.13401013259992,-118.15884706601643
9/9/2015,3:07:00 PM,Wednesday,Complaint of Pain,2,0,Unsafe Speed,Rear-End,34.13983283083031,-118.1413541260931
9/12/2015,1:25:00 PM,Saturday,Complaint of Pain,3,0,Unsafe Speed,Rear-End,34.14299961274059,-118.10162719354459
9/14/2015,6:17:00 PM,Monday,Complaint of Pain,3,0,Unsafe Speed,Not Stated,34.15775880951735,-118.13245845592539
9/15/2015,6:20:00 PM,Tuesday,Complaint of Pain,2,0,Auto R/W Violation,Broadside,34.15782533066963,-118.12144476599317
9/16/2015,8:16:00 AM,Wednesday,Complaint of Pain,2,0,Auto R/W Violation,Broadside,34.13577136008706,-118.15037744467624
9/18/2015,3:38:00 PM,Friday,Other Visible Injury,2,0,Auto R/W Violation,Head-On,34.16898686463495,-118.13223161992124
9/24/2015,1:52:00 PM,Thursday,Other Visible Injury,2,0,Traffic Signals and Signs,Broadside,34.14075449264648,-118.1559054046205
9/25/2015,9:08:00 AM,Friday,Complaint of Pain,2,0,Unsafe Lane Change,Sideswipe,34.15837654782813,-118.09847060689918
9/25/2015,5:18:00 PM,Friday,Other Visible Injury,3,0,Unsafe Speed,Rear-End,34.16886735487128,-118.1476468341743
9/27/2015,8:49:00 PM,Sunday,Complaint of Pain,2,0,Auto R/W Violation,Head-On,34.14211480504553,-118.1016193427199
10/3/2015,5:06:00 PM,Saturday,Other Visible Injury,2,0,Auto R/W Violation,Head-On,34.145968358473894,-118.12135152107697
10/3/2015,7:44:00 PM,Saturday,Complaint of Pain,3,0,Auto R/W Violation,Broadside,34.156820283602315,-118.06795830574953
10/4/2015,12:01:00 AM,Sunday,Property Damage Only,2,0,Auto R/W Violation,Head-On,34.1421133260134,-118.14136994664568
10/4/2015,6:51:00 PM,Sunday,Complaint of Pain,2,0,Unsafe Speed,Rear-End,34.14059656930049,-118.15042210769762
10/4/2015,8:38:00 PM,Sunday,Complaint of Pain,2,0,Traffic Signals and Signs,Broadside,34.14450220134594,-118.14745506726238
10/7/2015,2:40:00 PM,Wednesday,Other Visible Injury,2,0,Pedestrian Violation,Broadside,34.13574836972692,-118.09437125311115
10/8/2015,5:20:00 PM,Thursday,Complaint of Pain,2,0,Auto R/W Violation,Broadside,34.14958296587376,-118.12292670881206
10/9/2015,4:42:00 PM,Friday,Complaint of Pain,2,0,Driving Under Influence,Head-On,34.157774977495706,-118.12686243876853
10/15/2015,11:24:00 AM,Thursday,Other Visible Injury,2,0,Unsafe Speed,Sideswipe,34.15921389140709,-118.11067410977387
10/16/2015,12:36:00 PM,Friday,Complaint of Pain,2,0,Traffic Signals and Signs,Broadside,34.15768290418174,-118.07303287817544
10/16/2015,2:30:00 PM,Friday,Complaint of Pain,2,0,Pedestrian Violation,Broadside,34.16148487241485,-118.14902875517244
10/26/2015,3:10:00 PM,Monday,Complaint of Pain,2,0,Unsafe Speed,Not Stated,34.14770922052768,-118.13562107075786
10/28/2015,8:07:00 AM,Wednesday,Complaint of Pain,2,0,Auto R/W Violation,Broadside,34.16888839257852,-118.1438715343271
10/29/2015,9:19:00 PM,Thursday,Other Visible Injury,2,0,Improper Turning,Broadside,34.15783383533503,-118.14605063324662
10/30/2015,5:00:00 PM,Friday,Other Visible Injury,2,0,Pedestrian Violation,Broadside,34.144549920740786,-118.13233837279286
11/2/2015,6:33:00 PM,Monday,Other Visible Injury,2,0,Pedestrian Violation,Vehicle - Pedestrian,34.14965321124686,-118.10655752582393
11/6/2015,5:10:00 PM,Friday,Other Visible Injury,2,0,Pedestrian Violation,Vehicle - Pedestrian,34.17477771899688,-118.1688826533599
11/11/2015,12:00:00 PM,Wednesday,Complaint of Pain,2,0,Pedestrian Violation,Broadside,34.15127435677272,-118.13692011606639
11/12/2015,1:16:00 PM,Thursday,Severe Injury,2,0,Pedestrian Violation,Broadside,34.131580008336854,-118.15539262886494
11/20/2015,12:41:00 PM,Friday,Other Visible Injury,2,0,Pedestrian Violation,Broadside,34.15096967552387,-118.15051055967179
11/24/2015,7:17:00 PM,Tuesday,Complaint of Pain,2,0,Auto R/W Violation,Broadside,34.149816829681996,-118.09861111275316
11/29/2015,7:10:00 PM,Sunday,Other Visible Injury,3,0,Wrong Side of Road,Head-On,34.13429000029451,-118.12125856173213
11/30/2015,5:11:00 PM,Monday,Other Visible Injury,3,0,Unsafe Speed,Head-On,34.14381720024236,-118.16870934285144
12/2/2015,2:16:00 PM,Wednesday,Complaint of Pain,2,0,Auto R/W Violation,Broadside,34.14197269906816,-118.11311337937522
12/3/2015,8:05:00 AM,Thursday,Complaint of Pain,2,0,Pedestrian Violation,Broadside,34.16981945722241,-118.15957302984933
12/5/2015,4:11:00 PM,Saturday,Property Damage Only,2,0,Unsafe Speed,Sideswipe,34.14575556152784,-118.15595108895644
12/7/2015,1:00:00 PM,Monday,Complaint of Pain,2,0,Auto R/W Violation,Broadside,34.15775880951735,-118.13245845592539
12/7/2015,5:18:00 PM,Monday,Other Visible Injury,2,0,Auto R/W Violation,Broadside,34.1543052216665,-118.12947158142478
12/9/2015,8:11:00 AM,Wednesday,Other Visible Injury,2,0,Unsafe Speed,Rear-End,34.150149475073135,-118.06780474396017
12/9/2015,6:00:00 PM,Wednesday,Complaint of Pain,2,0,Following Too Closely,Rear-End,34.14197209684236,-118.10870803593461
12/10/2015,7:51:00 AM,Thursday,Complaint of Pain,2,0,Pedestrian Violation,Broadside,34.17062466981891,-118.13216478676125
12/10/2015,11:56:00 AM,Thursday,Other Visible Injury,2,0,Pedestrian Violation,Broadside,34.149564992041036,-118.11319306358114
12/12/2015,6:32:00 AM,Saturday,Other Visible Injury,2,0,Improper Turning,Head-On,34.14736697643821,-118.1613479353457
12/12/2015,9:19:00 PM,Saturday,Other Visible Injury,3,0,Unsafe Speed,Overturned,34.170534308041034,-118.15069004426056
12/15/2015,2:45:00 AM,Tuesday,Other Visible Injury,2,0,Unsafe Speed,Overturned,34.12590282088155,-118.13565276724458
12/21/2015,7:50:00 PM,Monday,Complaint of Pain,2,0,Traffic Signals and Signs,Broadside,34.14678116012794,-118.14890338417436
12/22/2015,7:26:00 AM,Tuesday,Other Visible Injury,2,0,Pedestrian Violation,Broadside,34.14182736911451,-118.12129924087323
12/23/2015,5:53:00 PM,Wednesday,Property Damage Only,2,0,Pedestrian Violation,Broadside,34.144517765447496,-118.14595134913864
12/25/2015,11:43:00 AM,Friday,Other Visible Injury,2,0,,Broadside,34.15251400907315,-118.14600497788912
12/25/2015,7:42:00 PM,Friday,Complaint of Pain,3,0,Pedestrian Violation,Broadside,34.152346006192545,-118.13693839814376
12/27/2015,8:12:00 AM,Sunday,Complaint of Pain,2,0,Traffic Signals and Signs,Broadside,34.14952972114261,-118.1414651209418
12/28/2015,3:19:00 PM,Monday,Other Visible Injury,3,0,Auto R/W Violation,Broadside,34.169128830739304,-118.11426423545308
1/1/2016,6:57:00 PM,Friday,Complaint of Pain,4,0,Improper Turning,Broadside,34.158294124769085,-118.09847237043437
1/2/2016,2:40:00 PM,Saturday,Complaint of Pain,3,0,Unsafe Speed,Rear-End,34.15775032451745,-118.14086523565072
1/7/2016,8:29:00 PM,Thursday,Complaint of Pain,2,0,Following Too Closely,Rear-End,34.15782533066963,-118.12144476599317
1/10/2016,10:48:00 PM,Sunday,Other Visible Injury,2,0,Pedestrian Violation,Head-On,34.14215071794591,-118.09461312600213
1/12/2016,6:51:00 PM,Tuesday,Complaint of Pain,2,0,Auto R/W Violation,Head-On,34.15983617924223,-118.1324782766984
1/12/2016,7:40:00 PM,Tuesday,Complaint of Pain,2,0,Auto R/W Violation,Broadside,34.151672382927956,-118.09423719596388
1/13/2016,7:50:00 PM,Wednesday,Complaint of Pain,2,0,Auto R/W Violation,Broadside,34.15780075031877,-118.14152209443844
1/15/2016,1:40:00 PM,Friday,Other Visible Injury,2,0,Traffic Signals and Signs,Broadside,34.14211722010836,-118.0987044780598
1/19/2016,6:44:00 PM,Tuesday,Complaint of Pain,2,0,Unsafe Speed,Rear-End,34.125748269007595,-118.158094531208
1/24/2016,11:35:00 AM,Sunday,Complaint of Pain,7,0,Unsafe Speed,Rear-End,34.15422782720987,-118.13242924818722
1/26/2016,5:04:00 PM,Tuesday,Property Damage Only,2,0,Auto R/W Violation,Broadside,34.15429266052756,-118.13092920861028
1/27/2016,8:06:00 AM,Wednesday,Other Visible Injury,2,0,Pedestrian Violation,Broadside,34.1529778438442,-118.11319768642342
1/30/2016,7:37:00 AM,Saturday,Complaint of Pain,2,0,Pedestrian Violation,Broadside,34.148093793284154,-118.12805399602176
1/30/2016,4:07:00 PM,Saturday,Complaint of Pain,2,0,Traffic Signals and Signs,Broadside,34.12757448733966,-118.14124292621541
2/1/2016,1:28:00 PM,Monday,Other Visible Injury,2,0,Auto R/W Violation,Broadside,34.14452244257631,-118.1488762252858
2/3/2016,12:51:00 PM,Wednesday,Complaint of Pain,2,0,Traffic Signals and Signs,Broadside,34.15096967552387,-118.15051055967179
2/4/2016,11:51:00 AM,Thursday,Other Visible Injury,2,0,Unsafe Speed,Broadside,34.17455986228531,-118.14166289223832
2/4/2016,7:47:00 PM,Thursday,Complaint of Pain,3,0,Unsafe Speed,Rear-End,34.12854453582985,-118.15031487915775
2/5/2016,2:41:00 PM,Friday,Other Visible Injury,3,0,Traffic Signals and Signs,Broadside,34.14792865734725,-118.13086635709784
2/7/2016,1:35:00 PM,Sunday,Complaint of Pain,2,0,Traffic Signals and Signs,Broadside,34.146795702756506,-118.14599168264681
2/9/2016,9:31:00 AM,Tuesday,Other Visible Injury,3,0,Traffic Signals and Signs,Broadside,34.15789656159155,-118.11316798959047
2/10/2016,9:14:00 AM,Wednesday,Other Visible Injury,2,0,Pedestrian Violation,Broadside,34.14606230450006,-118.10620156027106
2/14/2016,4:15:00 PM,Sunday,Complaint of Pain,2,0,Pedestrian Violation,Broadside,34.146795702756506,-118.14599168264681
2/15/2016,1:08:00 PM,Monday,Other Visible Injury,6,0,Auto R/W Violation,Broadside,34.127387697358294,-118.1503050760033
2/15/2016,4:22:00 PM,Monday,Complaint of Pain,2,0,Improper Turning,Rear-End,34.13590904112821,-118.1291952422652
2/20/2016,4:19:00 PM,Saturday,Other Visible Injury,2,0,Pedestrian Violation,Broadside,34.14292508344044,-118.12801963760032
